gbXML Space id,Analytical Space Name,OS Standards SHW Template*BuildingType*SpaceType
aim26694,PUBLIC STAIR 1028 3,No SHW
aim26790,WOMEN 3005 1,189.1-2009*SecondarySchool*Restroom
aim26974,MECHANICAL 3004 1,No SHW
aim27138,JUDGE ELEVATOR 3024 1,No SHW
aim27276,DISTRICT JUDGE CHAMBER 3016 1,No SHW
aim2728,MEN 1008 2,189.1-2009*SecondarySchool*Restroom
aim27437,HOLDING CELL 3003 1,No SHW
aim27733,SECURE CORRIDOR 3001 4,No SHW
aim2815,WOMEN 1007 2,189.1-2009*SecondarySchool*Restroom
aim28507,ELEVATOR LOBBY 4015,No SHW
aim28559,CORRIDOR 4013 4,No SHW
aim28743,CORRIDOR 4001 3,No SHW
aim28845,CORRIDOR 4013 1,No SHW
aim28936,CORRIDOR 4001 1,No SHW
aim2902,MECHANICAL 1006 2,No SHW
aim29024,MEN 4006 1,189.1-2009*SecondarySchool*Restroom
aim29126,PUBLIC STAIR 1028 4,No SHW
aim29222,WOMEN 4005 1,189.1-2009*SecondarySchool*Restroom
aim29406,MECHANICAL 4004 1,No SHW
aim29570,ELEVATOR 4024 1,No SHW
aim29708,OPEN OFFICE 4016 1,No SHW
aim29869,OPEN OFFICE 4003 1,No SHW
aim2989,OFFICE 1005 3,No SHW
aim30165,CORRIDOR 4001 4,No SHW
aim3112,WAITING AREA 2007 1,No SHW
aim3199,CELL BLOCK 2006 2,No SHW
aim3286,CELL BLOCK 2005 2,No SHW
aim3373,CELL BLOCK 2004 2,No SHW
aim3460,FITNESS CENTER 2003 6,No SHW
aim3583,RESTRICTED CORRIDOR 3007 1,No SHW
aim3670,MEN 3006 2,189.1-2009*SecondarySchool*Restroom
aim3757,WOMEN 3005 2,189.1-2009*SecondarySchool*Restroom
aim3844,MECHANICAL 3004 2,No SHW
aim3931,HOLDING CELL 3003 6,No SHW
aim4054,LOBBY 4007 1,No SHW
aim4141,MEN 4006 2,189.1-2009*SecondarySchool*Restroom
aim4228,WOMEN 4005 2,189.1-2009*SecondarySchool*Restroom
aim4315,MECHANICAL 4004 2,No SHW
aim4402,OPEN OFFICE 4003 6,No SHW
aim4533,LOBBY 1009 4,No SHW
aim4584,LOBBY 1009 3,No SHW
aim4786,WAITING AREA 2007 2,No SHW
aim4982,RESTRICTED CORRIDOR 3007 2,No SHW
aim5178,LOBBY 4007 2,No SHW
aim5374,RESTRICTED CORRIDOR 1004,No SHW
aim5388,ATRIUM 1015C,No SHW
aim5440,ATRIUM 1015C,No SHW
aim5440,PRISONER ELEVATOR 1011,No SHW
aim5492,RESTRICTED CORRIDOR 1015A,No SHW
aim5618,OFFICE 1010,No SHW
aim5632,PROBATION OFFICE 1016B,No SHW
aim5792,PUBLIC CORRIDOR 1016A,No SHW
aim5954,SECURE CORRIDOR 2001 3,No SHW
aim6041,RESTRICTED CORRIDOR 2002 2,No SHW
aim6092,SECURE CORRIDOR 2001 5,No SHW
aim6180,INTERVIEW 2008,No SHW
aim6194,USMS OFFICE 2012B,No SHW
aim6354,DEPUTY SQUAD 2012A,No SHW
aim6442,SECURE CORRIDOR 3001 2,No SHW
aim6529,RESTRICTED CORRIDOR 3002 2,No SHW
aim6580,SECURE CORRIDOR 3001 5,No SHW
aim6668,OFFICE 3008,No SHW
aim6682,DISTRICT JUDGE COURTROOM 3012B,No SHW
aim6842,JURY ROOM 3012A,No SHW
aim6930,CORRIDOR 4001 2,No SHW
aim7017,CORRIDOR 4002 2,No SHW
aim7068,CORRIDOR 4001 5,No SHW
aim7156,OFFICE 4008,No SHW
aim7170,OFFICE 4012B,No SHW
aim7330,OFFICE 4012A,No SHW
aim7418,ELECTRICAL 1013,No SHW
aim7470,FITNESS CENTER 2003 5,No SHW
aim7521,HOLDING CELL 3003 5,No SHW
aim7572,OPEN OFFICE 4003 5,No SHW
aim7623,PRETRIAL OFFICE 1014B,No SHW
aim8223,JURY ASSEMBLY 1017 3,No SHW
aim8388,JURY ASSEMBLY 1017 2,No SHW
aim8439,JURY ASSEMBLY 1017 6,No SHW
aim8490,DISTRICT CLERK 2016 2,No SHW
aim8649,DISTRICT CLERK 2016 4,No SHW
aim8700,DISTRICT JUDGE CHAMBER 3016 2,No SHW
aim8859,DISTRICT JUDGE CHAMBER 3016 4,No SHW
aim8910,OPEN OFFICE 4016 2,No SHW
aim9069,OPEN OFFICE 4016 4,No SHW
aim9165,DISTRICT CLERK 2016 3,No SHW
aim9253,DISTRICT JUDGE CHAMBER 3016 3,No SHW
aim9341,OPEN OFFICE 4016 3,No SHW
aim9429,JURY ASSEMBLY 1017 1,No SHW
aim9481,DISTRICT CLERK 2016 5,No SHW
aim9569,DISTRICT JUDGE CHAMBER 3016 5,No SHW
aim9657,OPEN OFFICE 4016 5,No SHW
aim9745,MAIN LOBBY 1025 3,No SHW
aim9833,MEN 1024,189.1-2009*SecondarySchool*Restroom
aim9921,WOMEN 1023,189.1-2009*SecondarySchool*Restroom
